type,x,mean_mag
time_sec,1.0,7.878129057989407e-07
time_sec,2.0,6.355964389176848e-07
time_sec,3.0,8.419298914477915e-07
time_sec,4.0,7.414773602599427e-07
time_sec,5.0,1.1347582476637477e-06
time_sec,6.0,1.3945672182534454e-06
time_sec,7.0,8.160714625805013e-07
time_sec,8.0,7.909509987740359e-07
time_sec,9.0,8.356097439198406e-07
time_sec,10.0,5.968065537888923e-07
time_sec,11.0,4.948572092139568e-07
time_sec,12.0,7.507460073232614e-07
time_sec,13.0,7.298170183152017e-07
time_sec,14.0,5.773114534581079e-07
time_sec,15.0,6.674282065175612e-07
time_sec,16.0,6.094128881084224e-07
time_sec,17.0,6.65025190153409e-07
time_sec,18.0,6.382099241426385e-07
time_sec,19.0,5.229392547883545e-07
time_sec,20.0,6.026626550122882e-07
time_sec,21.0,5.382920146848116e-07
time_sec,22.0,6.308000463777921e-07
time_sec,23.0,5.852889022724203e-07
time_sec,24.0,5.102688484125006e-07
time_sec,25.0,5.393661400501093e-07
time_sec,26.0,7.052287138585501e-07
time_sec,27.0,6.266020710518371e-07
time_sec,28.0,1.0498866523873668e-06
time_sec,29.0,6.361772044319145e-07
time_sec,30.0,5.763127852471195e-07
time_sec,31.0,5.449074138827801e-07
time_sec,32.0,6.472820623145759e-07
time_sec,33.0,5.500644123234863e-07
time_sec,34.0,6.289892182530359e-07
time_sec,35.0,4.836156883255727e-07
time_sec,36.0,5.276908597033661e-07
time_sec,37.0,7.832523375568264e-07
time_sec,38.0,1.5470371559835005e-06
time_sec,39.0,7.939244498977601e-07
time_sec,40.0,5.211697273190595e-07
time_sec,41.0,5.246569616081056e-07
time_sec,42.0,6.948725801258795e-07
time_sec,43.0,5.988522300759768e-07
time_sec,44.0,6.623973689613445e-07
time_sec,45.0,5.468475495507593e-07
time_sec,46.0,5.912794902585683e-07
time_sec,47.0,5.207941652942734e-07
time_sec,48.0,6.856820667476326e-07
time_sec,49.0,6.268973776944087e-07
time_sec,50.0,5.097983390035673e-07
time_sec,51.0,5.187063609689118e-07
time_sec,52.0,4.864624323929843e-07
time_sec,53.0,5.000034948991024e-07
time_sec,54.0,4.840617663907105e-07
time_sec,55.0,5.44254521629143e-07
time_sec,56.0,5.123249172422883e-07
time_sec,57.0,5.106547739770967e-07
time_sec,58.0,5.484194409735116e-07
time_sec,59.0,4.4825452693445555e-07
time_sec,60.0,6.070992579516786e-07
time_sec,61.0,5.023967734011506e-07
time_sec,62.0,5.127504548811021e-07
time_sec,63.0,5.605067602289997e-07
time_sec,64.0,5.185931036140528e-07
time_sec,65.0,4.7491225970332237e-07
time_sec,66.0,5.397722291591797e-07
time_sec,67.0,5.582369095272168e-07
time_sec,68.0,5.186955742366543e-07
time_sec,69.0,5.288392672010883e-07
time_sec,70.0,6.002665805503133e-07
time_sec,71.0,5.146624997471042e-07
time_sec,72.0,4.796038778797282e-07
time_sec,73.0,4.91732297135065e-07
time_sec,74.0,5.331093520672172e-07
time_sec,75.0,5.67845644201103e-07
time_sec,76.0,5.296801042769288e-07
time_sec,77.0,5.130050329562298e-07
time_sec,78.0,5.280973652080922e-07
time_sec,79.0,4.85083240965367e-07
time_sec,80.0,5.484182069137742e-07
time_sec,81.0,7.791427512310598e-07
time_sec,82.0,7.798888861227706e-07
time_sec,83.0,5.234495620565545e-07
time_sec,84.0,5.411523252430777e-07
time_sec,85.0,5.25534689188562e-07
time_sec,86.0,5.633055260000527e-07
time_sec,87.0,7.080813321390816e-07
time_sec,88.0,7.558601527509941e-07
time_sec,89.0,7.215980488032432e-07
time_sec,90.0,5.530601583006107e-07
time_sec,91.0,7.315984705928566e-07
time_sec,92.0,6.472478887921266e-07
time_sec,93.0,5.330208050068669e-07
time_sec,94.0,5.322078296561426e-07
time_sec,95.0,5.401775053526695e-07
time_sec,96.0,4.775527023629944e-07
time_sec,97.0,5.565020918979742e-07
time_sec,98.0,6.38271570691007e-07
time_sec,99.0,6.055167411900155e-07
time_sec,100.0,6.602187962357414e-07
time_sec,101.0,5.001068521328756e-07
time_sec,102.0,5.102736031490123e-07
time_sec,103.0,5.939486122396503e-07
time_sec,104.0,5.011737583432226e-07
time_sec,105.0,7.068796032618148e-07
time_sec,106.0,4.752131491748567e-07
time_sec,107.0,5.468233319115932e-07
time_sec,108.0,6.263532523736841e-07
time_sec,109.0,4.803516937283512e-07
time_sec,110.0,4.6331856881907016e-07
time_sec,111.0,4.90748509702656e-07
time_sec,112.0,5.285168620025146e-07
time_sec,113.0,5.840716481743019e-07
time_sec,114.0,6.449849731452453e-07
time_sec,115.0,5.219495839477221e-07
time_sec,116.0,4.800180437252025e-07
time_sec,117.0,5.026610004455404e-07
time_sec,118.0,5.757850992713619e-07
time_sec,119.0,1.4070175183114585e-06
time_sec,120.0,1.220295471647769e-06
time_sec,121.0,7.710728334277859e-07
time_sec,122.0,7.312223970842283e-07
time_sec,123.0,6.872999548753887e-07
time_sec,124.0,6.199995301041099e-07
time_sec,125.0,9.455747976635858e-07
time_sec,126.0,1.1774203258911717e-06
time_sec,127.0,8.28794781680623e-07
time_sec,128.0,7.637077266290984e-07
time_sec,129.0,6.916015676824539e-07
time_sec,130.0,6.811356705036059e-07
time_sec,131.0,5.652788377041894e-07
time_sec,132.0,7.61031508777514e-07
time_sec,133.0,5.568283899198674e-07
time_sec,134.0,5.27711716651481e-07
time_sec,135.0,5.062410396763172e-07
time_sec,136.0,5.174847158187268e-07
time_sec,137.0,5.215447377535078e-07
time_sec,138.0,6.40014497902511e-07
time_sec,139.0,5.562742421830099e-07
time_sec,140.0,5.832749894506884e-07
time_sec,141.0,7.201927528856246e-07
time_sec,142.0,5.167134096479622e-07
time_sec,143.0,6.477179000667604e-07
time_sec,144.0,7.446201231205013e-07
time_sec,145.0,7.14851680696323e-07
time_sec,146.0,6.695668370771844e-07
time_sec,147.0,6.491365434244832e-07
time_sec,148.0,5.602874715079323e-07
time_sec,149.0,6.027420676780081e-07
time_sec,150.0,6.836862725067948e-07
time_sec,151.0,6.99062966369099e-07
time_sec,152.0,6.079409746890826e-07
time_sec,153.0,5.536428278378846e-07
time_sec,154.0,7.308649709429766e-07
time_sec,155.0,7.372567641313625e-07
time_sec,156.0,5.983679701638971e-07
time_sec,157.0,7.134913092194532e-07
time_sec,158.0,9.925337334914135e-07
time_sec,159.0,7.755476691006912e-06
time_sec,160.0,6.11175479812166e-06
time_sec,161.0,4.9013839807555755e-06
time_sec,162.0,2.300807919142885e-06
time_sec,163.0,1.0311994094214057e-06
time_sec,164.0,1.0834751300448609e-06
time_sec,165.0,4.578156535405697e-06
time_sec,166.0,2.630195800463004e-06
time_sec,167.0,9.621305282831451e-06
time_sec,168.0,2.9377890170577e-06
time_sec,169.0,1.678406650527402e-06
time_sec,170.0,9.503040388342415e-07
time_sec,171.0,7.61376177361723e-07
time_sec,172.0,7.449747913753749e-07
time_sec,173.0,6.333038012140218e-07
time_sec,174.0,6.431364978754345e-07
time_sec,175.0,9.07102210790894e-07
time_sec,176.0,6.66736748324495e-07
time_sec,177.0,5.765636455546848e-07
time_sec,178.0,7.891308669760127e-07
time_sec,179.0,6.900628811557745e-07
time_sec,180.0,3.946690829004136e-07
freq_hz,0.5,4.835587598933801e-06
freq_hz,1.0,6.322576718093147e-06
freq_hz,1.5,4.850663364885868e-06
freq_hz,2.0,3.3601770068900244e-06
freq_hz,2.5,2.6609926097186386e-06
freq_hz,3.0,2.3313374172344347e-06
freq_hz,3.5,1.974731468871542e-06
freq_hz,4.0,1.7830845879904672e-06
freq_hz,4.5,1.4983029571301845e-06
freq_hz,5.0,1.2895100037283383e-06
freq_hz,5.5,1.1006245370730213e-06
freq_hz,6.0,1.0232883768004262e-06
freq_hz,6.5,1.0712408047801332e-06
freq_hz,7.0,1.0902297018763081e-06
freq_hz,7.5,1.1033058036011444e-06
freq_hz,8.0,1.037915119740409e-06
freq_hz,8.5,1.0469299062463044e-06
freq_hz,9.0,9.719590988806058e-07
freq_hz,9.5,9.039174334252415e-07
freq_hz,10.0,8.566644682048618e-07
freq_hz,10.5,7.76465750076797e-07
freq_hz,11.0,7.534667726767134e-07
freq_hz,11.5,6.97841608045061e-07
freq_hz,12.0,6.433773037893604e-07
freq_hz,12.5,6.275946204154689e-07
freq_hz,13.0,6.049934510052892e-07
freq_hz,13.5,6.037574996561327e-07
freq_hz,14.0,6.032608869878889e-07
freq_hz,14.5,5.962363421135019e-07
freq_hz,15.0,5.640896533590074e-07
freq_hz,15.5,5.531857028724245e-07
freq_hz,16.0,5.417420685036969e-07
freq_hz,16.5,5.123566128298704e-07
freq_hz,17.0,5.008762182364434e-07
freq_hz,17.5,4.994829517347676e-07
freq_hz,18.0,4.841160918869087e-07
freq_hz,18.5,4.447423373892037e-07
freq_hz,19.0,4.3562370218454806e-07
freq_hz,19.5,4.2643477783448157e-07
freq_hz,20.0,4.5464242282444967e-07
freq_hz,20.5,4.363566415723134e-07
freq_hz,21.0,4.036588984570535e-07
freq_hz,21.5,4.0690426450007976e-07
freq_hz,22.0,4.0018423246632237e-07
freq_hz,22.5,3.9964409866011934e-07
freq_hz,23.0,3.897464020718902e-07
freq_hz,23.5,3.919500574995908e-07
freq_hz,24.0,3.831164453244753e-07
freq_hz,24.5,3.8971200488585514e-07
freq_hz,25.0,3.9779182824894476e-07
freq_hz,25.5,3.9343510212124374e-07
freq_hz,26.0,4.0146232254544475e-07
freq_hz,26.5,3.9787350849235703e-07
freq_hz,27.0,3.9791200135204283e-07
freq_hz,27.5,4.0820092897181704e-07
freq_hz,28.0,3.8741202993498165e-07
freq_hz,28.5,3.9075042673198256e-07
freq_hz,29.0,3.9001023393289375e-07
freq_hz,29.5,3.905052177163692e-07
freq_hz,30.0,4.058092288107155e-07
freq_hz,30.5,4.1678229340843294e-07
freq_hz,31.0,4.1324819353611244e-07
freq_hz,31.5,4.1607311229750963e-07
freq_hz,32.0,3.8943093272428115e-07
freq_hz,32.5,3.88252266918723e-07
freq_hz,33.0,3.983487976717892e-07
freq_hz,33.5,4.119629094663155e-07
freq_hz,34.0,3.9872021446924074e-07
freq_hz,34.5,4.095905655603944e-07
freq_hz,35.0,4.0984107214632615e-07
freq_hz,35.5,4.038155732937836e-07
freq_hz,36.0,3.875187813851676e-07
freq_hz,36.5,3.7588693255505466e-07
freq_hz,37.0,3.7108611679880307e-07
freq_hz,37.5,3.5534380700605083e-07
freq_hz,38.0,3.353100325913529e-07
freq_hz,38.5,3.3242178999525925e-07
freq_hz,39.0,3.1384717015943815e-07
freq_hz,39.5,3.0682513143404316e-07
freq_hz,40.0,2.7084656371719227e-07